job_id,job_title,company,location,skills,date_posted,salary_raw,job_type,source,ingested_at
ef763ab0-0e25-4333-a9d4-44b1532b6ee9,Staff Platform Security Engineer Office of the CISO,Obsidian Security,"Palo Alto, CA","infosec, security, saas, software, growth, cloud, microsoft, engineer",2026-01-26T18:00:07+00:00,,,RemoteOK_API,2026-01-27 20:40:13.730935
4a01748e-1cf7-472a-9103-d18c9e4105f9,Manager End User Computing,Precision Medicine Group,"Remote, United States","manager, design, hr, security, technical, support, microsoft, leader, strategy, management, lead, operations, operational, digital nomad",2026-01-26T16:00:40+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731047
d6fc7ea5-adb3-4db1-8b14-81a6a72ae7a5,Support Engineer,Blue Cube Services,Philippines,"grafana, technical, support, software, operations, recruiting, engineer, engineering",2026-01-26T16:00:23+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731060
a4a4f4c0-a791-43c7-bed5-91c1ec25e457,Financial Analyst,Element Critical,,"analyst, financial",2026-01-26T09:00:34+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731069
da72b7eb-b0c8-487c-8e2e-cddf19b3d78f,Software Engineer Manager Marketing,BitMEX,Asia,"software, manager, crypto, cryptocurrency, security, marketing, engineer",2026-01-26T09:00:25+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731079
82b1f5d4-06cf-47cc-98a1-1048c22b5596,Senior Platform Engineer Postgres Specialist,Tiger Data,,"cloud, postgresql, senior, operational, engineer, educational, full-time",2026-01-26T08:00:38+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731093
2345a629-7082-476c-9123-f262c5faa865,Data Partnerships,Clay Labs,New York,"saas, technical, growth, voice, manager, management, operational, go, health, engineering",2026-01-26T08:00:31+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731101
349174b4-3a12-4ba1-8d3b-aaf66711a348,Senior Sales Engineer APAC,Alpaca,APAC,"crypto, technical, support, financial, investment, c, api, senior, sales, engineer",2026-01-26T08:00:14+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731109
bc2cf487-fb10-418d-9a3b-a937ecbf0586,Account Manager,Ergeon,,"manager, sales, non tech",2026-01-26T08:00:03+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731116
44ddfeea-036c-4e76-8ea6-72f0f0e9dec8,Fullstack Engineer Education,xAI,"Palo Alto, CA","system, support, education, content, analytics, engineer, engineering, backend, fullstack",2026-01-25T16:00:07+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731124
2b9a0414-426b-4cca-b4e8-36a6dff4ea7f,$1k Weekly Work from Home Assistant,Best Estimate Pro,,customer support,2026-01-25T12:48:07+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731132
9a56c445-c154-411f-b274-08cfdee2f117,$1k Weekly Work from Home Assistant,Best Estimate Pro,,customer support,2026-01-25T12:08:40+00:00,,,RemoteOK_API,2026-01-27 20:40:13.731141
